Output will be written into the directory: /Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/
Summary of parameters for genome-wide cytosine report:
==============================================================================
Coverage infile:				/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/Cmagister_WGBS_S11_L003_R1_001_val_1_bismark_bt2_pe.deduplicated.bismark.cov
Output directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/qc-processing/bismark/<
Parent directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/<
Genome directory:				>/Users/lhs3/Documents/C.magister_methyl-oa/data/<
Coverage threshold				0 (all positions will be reported, default)
CX context:					no (CpG context only, default)
Pooling CpG top/bottom strand evidence:		yes
Genome coordinates used:			0-based (user specified)
GZIP compression:				yes
chr contig_1756_pilon (110827 bp)
chr contig_1758_pilon (393336 bp)
chr contig_1759_pilon (388968 bp)
chr contig_176_pilon (111249 bp)
chr contig_1760_pilon (5666 bp)
chr contig_1761_pilon (7943 bp)
chr contig_1762_pilon (36977 bp)
chr contig_1763_pilon (99466 bp)
chr contig_1764_pilon (240611 bp)
chr contig_1765_pilon (193944 bp)
chr contig_1767_pilon (14727 bp)
chr contig_1768_pilon (9947 bp)
chr contig_177_pilon (55932 bp)
chr contig_1770_pilon (2417 bp)
chr contig_1771_pilon (102605 bp)
chr contig_1772_pilon (2922 bp)
chr contig_1773_pilon (6935 bp)
chr contig_1774_pilon (65298 bp)
chr contig_1776_pilon (39275 bp)
chr contig_1777_pilon (13704 bp)
chr contig_178_pilon (115236 bp)
chr contig_1780_pilon (100870 bp)
chr contig_1781_pilon (61091 bp)
chr contig_1782_pilon (188558 bp)
chr contig_1786_pilon (37061 bp)
chr contig_1787_pilon (1062 bp)
chr contig_1789_pilon (193057 bp)
chr contig_1790_pilon (11483 bp)
chr contig_1792_pilon (75751 bp)
chr contig_1793_pilon (65567 bp)
chr contig_1794_pilon (46396 bp)
chr contig_1795_pilon (170315 bp)
chr contig_1796_pilon (9317 bp)
chr contig_1797_pilon (175015 bp)
chr contig_1799_pilon (50521 bp)
chr contig_18_pilon (18481 bp)
chr contig_180_pilon (33499 bp)
chr contig_1800_pilon (487224 bp)
chr contig_1801_pilon (168577 bp)
chr contig_1802_pilon (85147 bp)
chr contig_1803_pilon (11978 bp)
chr contig_1805_pilon (8856 bp)
chr contig_1806_pilon (279418 bp)
chr contig_1807_pilon (233705 bp)
chr contig_1808_pilon (336230 bp)
chr contig_1809_pilon (51767 bp)
chr contig_181_pilon (92675 bp)
chr contig_1810_pilon (153616 bp)
chr contig_1811_pilon (7605 bp)
chr contig_1812_pilon (413332 bp)
chr contig_1813_pilon (123842 bp)
chr contig_1815_pilon (35821 bp)
chr contig_1816_pilon (971 bp)
chr contig_1818_pilon (119144 bp)
chr contig_1819_pilon (167132 bp)
chr contig_182_pilon (28300 bp)
chr contig_1821_pilon (521845 bp)
chr contig_1822_pilon (449367 bp)
chr contig_1823_pilon (26894 bp)
chr contig_1825_pilon (182633 bp)
chr contig_1826_pilon (775766 bp)
chr contig_1827_pilon (36886 bp)
chr contig_1828_pilon (35228 bp)
chr contig_1829_pilon (5598 bp)
chr contig_183_pilon (42010 bp)
chr contig_1830_pilon (69382 bp)
chr contig_1831_pilon (3365 bp)
chr contig_1832_pilon (1602 bp)
chr contig_1833_pilon (33647 bp)
chr contig_1834_pilon (55318 bp)
chr contig_1835_pilon (34243 bp)
chr contig_1838_pilon (78399 bp)
chr contig_1839_pilon (125770 bp)
chr contig_184_pilon (93673 bp)
chr contig_1840_pilon (1100 bp)
chr contig_1841_pilon (59653 bp)
chr contig_1842_pilon (43336 bp)
chr contig_1843_pilon (233440 bp)
chr contig_1844_pilon (32990 bp)
chr contig_1846_pilon (76239 bp)
chr contig_1847_pilon (53922 bp)
chr contig_1848_pilon (334868 bp)
chr contig_1849_pilon (1158 bp)
chr contig_185_pilon (275460 bp)
chr contig_1850_pilon (632341 bp)
chr contig_1851_pilon (517332 bp)
chr contig_1854_pilon (8531 bp)
chr contig_1855_pilon (104668 bp)
chr contig_1856_pilon (2812 bp)
chr contig_1858_pilon (7093 bp)
chr contig_1859_pilon (240424 bp)
chr contig_1860_pilon (332262 bp)
chr contig_1861_pilon (55636 bp)
chr contig_1864_pilon (14997 bp)
chr contig_1865_pilon (238140 bp)
chr contig_1866_pilon (885021 bp)
chr contig_1867_pilon (7790 bp)
chr contig_1868_pilon (52567 bp)
chr contig_1869_pilon (5859 bp)
chr contig_187_pilon (35202 bp)
chr contig_1870_pilon (7657 bp)
chr contig_1871_pilon (8743 bp)
chr contig_1872_pilon (519799 bp)
chr contig_1873_pilon (86023 bp)
chr contig_1875_pilon (659 bp)
chr contig_1877_pilon (22793 bp)
chr contig_1878_pilon (1286 bp)
chr contig_1879_pilon (11468 bp)
chr contig_188_pilon (40887 bp)
chr contig_1881_pilon (121974 bp)
chr contig_1882_pilon (66304 bp)
chr contig_1883_pilon (42930 bp)
chr contig_1885_pilon (293700 bp)
chr contig_1886_pilon (287209 bp)
chr contig_1887_pilon (63277 bp)
chr contig_1888_pilon (10580 bp)
chr contig_1889_pilon (4790 bp)
chr contig_189_pilon (97499 bp)
chr contig_1891_pilon (119658 bp)
chr contig_1892_pilon (196776 bp)
chr contig_1893_pilon (81213 bp)
chr contig_1894_pilon (402421 bp)
chr contig_1895_pilon (74815 bp)
chr contig_1896_pilon (48012 bp)
chr contig_1897_pilon (61173 bp)
chr contig_1898_pilon (318687 bp)
chr contig_1899_pilon (29079 bp)
chr contig_19_pilon (36105 bp)
chr contig_190_pilon (247328 bp)
chr contig_1902_pilon (58128 bp)
chr contig_1903_pilon (17525 bp)
chr contig_1904_pilon (48727 bp)
chr contig_1905_pilon (248009 bp)
chr contig_1906_pilon (110759 bp)
chr contig_1907_pilon (89777 bp)
chr contig_1908_pilon (73277 bp)
chr contig_191_pilon (58864 bp)
chr contig_1911_pilon (111204 bp)
chr contig_1914_pilon (26955 bp)
chr contig_1916_pilon (6751 bp)
chr contig_1917_pilon (232041 bp)
chr contig_1918_pilon (40739 bp)
chr contig_1919_pilon (117855 bp)
chr contig_192_pilon (55958 bp)
chr contig_1920_pilon (418773 bp)
chr contig_1921_pilon (53726 bp)
chr contig_1922_pilon (30496 bp)
chr contig_1923_pilon (145851 bp)
chr contig_1924_pilon (78227 bp)
chr contig_1925_pilon (6811 bp)
chr contig_1926_pilon (2660 bp)
chr contig_1927_pilon (136369 bp)
chr contig_1928_pilon (122084 bp)
chr contig_1929_pilon (73281 bp)
chr contig_1930_pilon (117319 bp)
chr contig_1931_pilon (160494 bp)
chr contig_1932_pilon (10017 bp)
chr contig_1933_pilon (1524323 bp)
chr contig_1934_pilon (14415 bp)
chr contig_1936_pilon (66767 bp)
chr contig_1939_pilon (14772 bp)
chr contig_1940_pilon (24723 bp)
chr contig_1942_pilon (51568 bp)
chr contig_1943_pilon (9260 bp)
chr contig_1945_pilon (7142 bp)
chr contig_1949_pilon (113344 bp)
chr contig_195_pilon (44292 bp)
chr contig_1950_pilon (7560 bp)
chr contig_1952_pilon (72942 bp)
chr contig_1953_pilon (286824 bp)
chr contig_1954_pilon (112203 bp)
chr contig_1955_pilon (165822 bp)
chr contig_1957_pilon (33813 bp)
chr contig_1958_pilon (83094 bp)
chr contig_196_pilon (216447 bp)
chr contig_1960_pilon (430885 bp)
chr contig_1961_pilon (58495 bp)
chr contig_1962_pilon (3945 bp)
chr contig_1963_pilon (99819 bp)
chr contig_1965_pilon (7850 bp)
chr contig_1966_pilon (121488 bp)
chr contig_1967_pilon (57701 bp)
chr contig_1968_pilon (107311 bp)
chr contig_1969_pilon (115934 bp)
chr contig_197_pilon (108893 bp)
chr contig_1971_pilon (196726 bp)
chr contig_1972_pilon (93732 bp)
chr contig_1973_pilon (12056 bp)
chr contig_1974_pilon (17359 bp)
chr contig_1975_pilon (262591 bp)
chr contig_1976_pilon (44908 bp)
chr contig_1977_pilon (72590 bp)
chr contig_1978_pilon (965212 bp)
chr contig_1979_pilon (595443 bp)
chr contig_198_pilon (1527 bp)
chr contig_1983_pilon (174926 bp)
chr contig_1984_pilon (58167 bp)
chr contig_1985_pilon (56225 bp)
chr contig_1986_pilon (71467 bp)
chr contig_1987_pilon (44651 bp)
chr contig_1989_pilon (31765 bp)
chr contig_199_pilon (151342 bp)
chr contig_1991_pilon (3288 bp)
chr contig_1992_pilon (33348 bp)
chr contig_1993_pilon (214494 bp)
chr contig_1997_pilon (7760 bp)
chr contig_1998_pilon (826 bp)
chr contig_1999_pilon (10342 bp)
chr contig_2_pilon (64963 bp)
chr contig_200_pilon (88223 bp)
chr contig_2001_pilon (10224 bp)
chr contig_2002_pilon (30357 bp)
chr contig_2003_pilon (8308 bp)
chr contig_2004_pilon (63281 bp)
chr contig_2008_pilon (800475 bp)
chr contig_2009_pilon (227513 bp)
chr contig_201_pilon (27832 bp)
chr contig_2010_pilon (4207 bp)
chr contig_2012_pilon (151849 bp)
chr contig_2013_pilon (374004 bp)
chr contig_2014_pilon (596 bp)
chr contig_2015_pilon (249148 bp)
chr contig_2018_pilon (130216 bp)
chr contig_2019_pilon (399243 bp)
chr contig_202_pilon (202648 bp)
chr contig_2027_pilon (254784 bp)
chr contig_2029_pilon (597 bp)
chr contig_203_pilon (74569 bp)
chr contig_2030_pilon (10793 bp)
chr contig_2031_pilon (68529 bp)
chr contig_2032_pilon (7245 bp)
chr contig_2033_pilon (151977 bp)
chr contig_2035_pilon (219490 bp)
chr contig_2037_pilon (362971 bp)
chr contig_2038_pilon (74885 bp)
chr contig_2039_pilon (566 bp)
chr contig_204_pilon (196437 bp)
chr contig_2042_pilon (65692 bp)
chr contig_2043_pilon (65462 bp)
chr contig_2044_pilon (76603 bp)
chr contig_2046_pilon (28657 bp)
chr contig_2049_pilon (1954 bp)
chr contig_2051_pilon (9235 bp)
chr contig_2057_pilon (331809 bp)
chr contig_206_pilon (12803 bp)
chr contig_2060_pilon (38054 bp)
chr contig_2068_pilon (933 bp)
chr contig_2069_pilon (1150 bp)
chr contig_207_pilon (54015 bp)
chr contig_2078_pilon (309 bp)
chr contig_2079_pilon (37741 bp)
chr contig_208_pilon (56879 bp)
chr contig_2082_pilon (616 bp)
chr contig_2083_pilon (2545 bp)
chr contig_2087_pilon (14648 bp)
chr contig_2088_pilon (1001919 bp)
chr contig_2089_pilon (82804 bp)
chr contig_209_pilon (24317 bp)
chr contig_2093_pilon (555 bp)
chr contig_2098_pilon (4281 bp)
chr contig_21_pilon (265300 bp)
chr contig_210_pilon (104705 bp)
chr contig_2100_pilon (12962 bp)
chr contig_2102_pilon (779 bp)
chr contig_2104_pilon (108159 bp)
chr contig_211_pilon (79994 bp)
chr contig_2111_pilon (579 bp)
chr contig_2112_pilon (19422 bp)
chr contig_2114_pilon (105979 bp)
chr contig_212_pilon (33763 bp)
chr contig_2122_pilon (4263 bp)
chr contig_2124_pilon (15365 bp)
chr contig_2125_pilon (58657 bp)
chr contig_2126_pilon (905 bp)
chr contig_213_pilon (51650 bp)
chr contig_2131_pilon (680 bp)
chr contig_2132_pilon (60210 bp)
chr contig_2135_pilon (222601 bp)
chr contig_2137_pilon (403459 bp)
chr contig_2139_pilon (562 bp)
chr contig_214_pilon (53792 bp)
chr contig_2140_pilon (31337 bp)
chr contig_2141_pilon (607 bp)
chr contig_2143_pilon (33651 bp)
chr contig_2144_pilon (92991 bp)
chr contig_2146_pilon (50785 bp)
chr contig_2148_pilon (593442 bp)
chr contig_2149_pilon (238 bp)
chr contig_2153_pilon (14315 bp)
chr contig_2154_pilon (6208 bp)
chr contig_2159_pilon (1581990 bp)
chr contig_216_pilon (544820 bp)
chr contig_2162_pilon (61503 bp)
chr contig_2164_pilon (5315 bp)
chr contig_2165_pilon (1319 bp)
chr contig_2166_pilon (45771 bp)
chr contig_2167_pilon (947 bp)
chr contig_2168_pilon (574 bp)
chr contig_217_pilon (59632 bp)
chr contig_2172_pilon (25758 bp)
chr contig_2174_pilon (208041 bp)
chr contig_2175_pilon (39230 bp)
chr contig_2176_pilon (738151 bp)
chr contig_2177_pilon (22366 bp)
chr contig_218_pilon (51761 bp)
chr contig_2180_pilon (53284 bp)
chr contig_2181_pilon (120705 bp)
chr contig_2182_pilon (12085 bp)
chr contig_2183_pilon (111072 bp)
chr contig_2186_pilon (83163 bp)
chr contig_2187_pilon (31171 bp)
chr contig_219_pilon (100718 bp)
chr contig_2192_pilon (14220 bp)
chr contig_2194_pilon (15147 bp)
chr contig_2197_pilon (51 bp)
chr contig_2198_pilon (526 bp)
chr contig_2199_pilon (570 bp)
chr contig_22_pilon (104287 bp)
chr contig_220_pilon (167597 bp)
chr contig_2200_pilon (620 bp)
chr contig_2201_pilon (614 bp)
chr contig_2204_pilon (35431 bp)
chr contig_2207_pilon (612 bp)
chr contig_2208_pilon (610 bp)
chr contig_2209_pilon (601 bp)
chr contig_221_pilon (241183 bp)
chr contig_2212_pilon (199372 bp)
chr contig_2213_pilon (3192 bp)
chr contig_2215_pilon (645 bp)
chr contig_2216_pilon (971 bp)
chr contig_2217_pilon (42700 bp)
chr contig_222_pilon (1159730 bp)
chr contig_2223_pilon (14361 bp)
chr contig_223_pilon (18750 bp)
chr contig_2230_pilon (27020 bp)
chr contig_2232_pilon (55046 bp)
chr contig_2234_pilon (24574 bp)
chr contig_2236_pilon (641 bp)
chr contig_2238_pilon (621 bp)
chr contig_224_pilon (363469 bp)
chr contig_2240_pilon (517 bp)
chr contig_2241_pilon (634 bp)
chr contig_2242_pilon (822 bp)
chr contig_2243_pilon (8876 bp)
chr contig_2245_pilon (518 bp)
chr contig_2246_pilon (3499 bp)
chr contig_2247_pilon (3006 bp)
chr contig_2248_pilon (10338 bp)
chr contig_2249_pilon (19158 bp)
chr contig_225_pilon (2653 bp)
chr contig_2250_pilon (1328 bp)
chr contig_2251_pilon (835 bp)
chr contig_2252_pilon (1309784 bp)
chr contig_2253_pilon (2210 bp)
chr contig_2254_pilon (83743 bp)
chr contig_2255_pilon (96187 bp)
chr contig_2256_pilon (483267 bp)
chr contig_2258_pilon (4198 bp)
chr contig_2259_pilon (4316 bp)
chr contig_226_pilon (55124 bp)
chr contig_2260_pilon (2598 bp)
chr contig_2262_pilon (535 bp)
chr contig_2263_pilon (37305 bp)
chr contig_2264_pilon (255146 bp)
chr contig_2265_pilon (1986 bp)
chr contig_2266_pilon (81140 bp)
chr contig_2268_pilon (471313 bp)
chr contig_2269_pilon (15123 bp)
chr contig_227_pilon (116668 bp)
chr contig_2270_pilon (124170 bp)
chr contig_2271_pilon (1359 bp)
chr contig_2272_pilon (17138 bp)
chr contig_2274_pilon (94906 bp)
chr contig_2276_pilon (4072 bp)
chr contig_2278_pilon (659 bp)
chr contig_2279_pilon (3039 bp)
chr contig_228_pilon (195105 bp)
chr contig_2280_pilon (36570 bp)
chr contig_2281_pilon (1492 bp)
chr contig_2282_pilon (4716 bp)
chr contig_2283_pilon (1080588 bp)
chr contig_2284_pilon (1520 bp)
chr contig_2285_pilon (36799 bp)
chr contig_2286_pilon (236878 bp)
chr contig_2288_pilon (1805 bp)
chr contig_2289_pilon (3280 bp)
chr contig_229_pilon (74106 bp)
chr contig_2290_pilon (2724 bp)
chr contig_2291_pilon (1746 bp)
chr contig_2292_pilon (2233 bp)
chr contig_2293_pilon (53939 bp)
chr contig_2294_pilon (1453 bp)
chr contig_2295_pilon (73788 bp)
chr contig_2296_pilon (1506 bp)
chr contig_2297_pilon (836 bp)
chr contig_2298_pilon (555067 bp)
chr contig_2299_pilon (36259 bp)
chr contig_23_pilon (324476 bp)
chr contig_230_pilon (37261 bp)
chr contig_2300_pilon (20570 bp)
chr contig_2302_pilon (1130 bp)
chr contig_2303_pilon (914656 bp)
chr contig_2304_pilon (501 bp)
chr contig_2306_pilon (2728 bp)
chr contig_2307_pilon (38471 bp)
chr contig_2309_pilon (219 bp)
chr contig_231_pilon (228555 bp)
chr contig_2311_pilon (2500 bp)
chr contig_2312_pilon (1505 bp)
chr contig_2313_pilon (12568 bp)
chr contig_2315_pilon (88849 bp)
chr contig_2316_pilon (3744 bp)
chr contig_2317_pilon (1549 bp)
chr contig_2318_pilon (521 bp)
chr contig_2319_pilon (7207 bp)
chr contig_2320_pilon (840 bp)
chr contig_2321_pilon (2166 bp)
chr contig_2322_pilon (145225 bp)
chr contig_2323_pilon (13234 bp)
chr contig_2324_pilon (38960 bp)
chr contig_2325_pilon (703 bp)
chr contig_2326_pilon (7523 bp)
chr contig_2329_pilon (99254 bp)
chr contig_233_pilon (80815 bp)
chr contig_2330_pilon (6250 bp)
chr contig_2333_pilon (2068 bp)
chr contig_2334_pilon (1491 bp)
chr contig_2335_pilon (326093 bp)
chr contig_2336_pilon (1687 bp)
chr contig_2337_pilon (2645 bp)
chr contig_2338_pilon (107886 bp)
chr contig_2339_pilon (2130 bp)
chr contig_234_pilon (4757 bp)
chr contig_2340_pilon (1608 bp)
chr contig_2341_pilon (1483 bp)
chr contig_2343_pilon (1120 bp)
chr contig_2344_pilon (2017 bp)
chr contig_2345_pilon (683822 bp)
chr contig_2346_pilon (337417 bp)
chr contig_2347_pilon (125671 bp)
chr contig_2348_pilon (22380 bp)
chr contig_235_pilon (7871 bp)
chr contig_2353_pilon (72662 bp)
chr contig_2354_pilon (573 bp)
chr contig_2355_pilon (3973 bp)
chr contig_2356_pilon (172488 bp)
chr contig_2357_pilon (4960 bp)
chr contig_2358_pilon (975 bp)
chr contig_236_pilon (36222 bp)
chr contig_2360_pilon (811 bp)
chr contig_2361_pilon (88133 bp)
chr contig_2362_pilon (724 bp)
chr contig_2363_pilon (1746 bp)
chr contig_2364_pilon (3331 bp)
chr contig_2365_pilon (2077 bp)
chr contig_2366_pilon (66888 bp)
chr contig_2367_pilon (547 bp)
chr contig_2368_pilon (395 bp)
chr contig_2369_pilon (3792 bp)
chr contig_237_pilon (71772 bp)
chr contig_2370_pilon (1473 bp)
chr contig_2371_pilon (41138 bp)
chr contig_2373_pilon (2754 bp)
chr contig_2374_pilon (113272 bp)
chr contig_2375_pilon (6168 bp)
chr contig_2376_pilon (28699 bp)
chr contig_2377_pilon (1055 bp)
chr contig_2378_pilon (14061 bp)
chr contig_238_pilon (83364 bp)
chr contig_2380_pilon (752 bp)
chr contig_2382_pilon (20489 bp)
chr contig_2383_pilon (555 bp)
chr contig_2387_pilon (6189 bp)
chr contig_2388_pilon (1152 bp)
chr contig_2389_pilon (1690 bp)
chr contig_239_pilon (16492 bp)
chr contig_2390_pilon (738 bp)
chr contig_2391_pilon (811 bp)
chr contig_2392_pilon (26634 bp)
chr contig_2393_pilon (86280 bp)
chr contig_2395_pilon (22 bp)
chr contig_2396_pilon (71503 bp)
chr contig_2399_pilon (2663 bp)
chr contig_24_pilon (1486200 bp)
chr contig_240_pilon (33923 bp)
chr contig_2401_pilon (653 bp)
chr contig_2402_pilon (322 bp)
chr contig_2404_pilon (68033 bp)
chr contig_2405_pilon (712 bp)
chr contig_2408_pilon (657 bp)
chr contig_2409_pilon (1319 bp)
chr contig_241_pilon (98676 bp)
chr contig_2411_pilon (1073 bp)
chr contig_2412_pilon (61150 bp)
chr contig_2413_pilon (1921 bp)
chr contig_2414_pilon (151862 bp)
chr contig_2416_pilon (1050 bp)
chr contig_2417_pilon (826 bp)
chr contig_2418_pilon (558 bp)
chr contig_2419_pilon (21770 bp)
chr contig_242_pilon (372615 bp)
chr contig_2420_pilon (111608 bp)
chr contig_2421_pilon (763 bp)
chr contig_2423_pilon (415 bp)
chr contig_2427_pilon (1624 bp)
chr contig_243_pilon (9959 bp)
chr contig_2430_pilon (60849 bp)
chr contig_2432_pilon (518 bp)
chr contig_2433_pilon (1823 bp)
chr contig_2434_pilon (7012 bp)
chr contig_2435_pilon (9205 bp)
chr contig_2436_pilon (80769 bp)
chr contig_2437_pilon (16064 bp)
chr contig_2439_pilon (12539 bp)
chr contig_244_pilon (57586 bp)
chr contig_2440_pilon (7010 bp)
chr contig_2443_pilon (81609 bp)
chr contig_2444_pilon (1088 bp)
chr contig_2446_pilon (1145 bp)
chr contig_2447_pilon (499002 bp)
chr contig_2448_pilon (12844 bp)
chr contig_2449_pilon (1704 bp)
chr contig_245_pilon (87865 bp)
chr contig_2450_pilon (12984 bp)
chr contig_2455_pilon (1253 bp)
chr contig_2456_pilon (31799 bp)
chr contig_2457_pilon (1260 bp)
chr contig_2458_pilon (878 bp)
chr contig_2459_pilon (531 bp)
chr contig_246_pilon (159651 bp)
chr contig_2461_pilon (2492 bp)
chr contig_2462_pilon (2784 bp)
chr contig_2463_pilon (685 bp)
chr contig_2466_pilon (2353 bp)
chr contig_2467_pilon (11667 bp)
chr contig_2469_pilon (2167 bp)
chr contig_247_pilon (2320090 bp)
chr contig_2471_pilon (3449 bp)
chr contig_2472_pilon (13301 bp)
chr contig_2473_pilon (6369 bp)
chr contig_2474_pilon (356 bp)
chr contig_2475_pilon (30412 bp)
chr contig_2476_pilon (540 bp)
chr contig_2477_pilon (1465 bp)
chr contig_2478_pilon (2006 bp)
chr contig_248_pilon (159208 bp)
chr contig_2480_pilon (551 bp)
chr contig_2482_pilon (266476 bp)
chr contig_2483_pilon (19368 bp)
chr contig_2484_pilon (1677 bp)
chr contig_2485_pilon (16148 bp)
chr contig_2486_pilon (509 bp)
chr contig_2487_pilon (5754 bp)
chr contig_249_pilon (83584 bp)
chr contig_2490_pilon (438 bp)
chr contig_2491_pilon (911 bp)
chr contig_2492_pilon (169809 bp)
chr contig_2494_pilon (637 bp)
chr contig_2497_pilon (704 bp)
chr contig_2499_pilon (1368 bp)
chr contig_25_pilon (570948 bp)
chr contig_250_pilon (325289 bp)
chr contig_2500_pilon (727 bp)
chr contig_2503_pilon (177249 bp)
chr contig_2504_pilon (47715 bp)
chr contig_2507_pilon (19350 bp)
chr contig_2509_pilon (43484 bp)
chr contig_251_pilon (15036 bp)
chr contig_2510_pilon (22480 bp)
chr contig_2511_pilon (10265 bp)
chr contig_2512_pilon (79056 bp)
chr contig_2513_pilon (763 bp)
chr contig_2515_pilon (38993 bp)
chr contig_2516_pilon (243566 bp)
chr contig_2517_pilon (1251 bp)
chr contig_2518_pilon (973 bp)
chr contig_2519_pilon (110862 bp)
chr contig_252_pilon (74166 bp)
chr contig_2520_pilon (741 bp)
chr contig_2521_pilon (260114 bp)
chr contig_2522_pilon (576628 bp)
chr contig_2525_pilon (4277 bp)
chr contig_2527_pilon (62155 bp)
chr contig_253_pilon (97000 bp)
chr contig_2531_pilon (22438 bp)
chr contig_2533_pilon (36092 bp)
chr contig_2535_pilon (2095 bp)
chr contig_2536_pilon (983 bp)
chr contig_2538_pilon (3828 bp)
chr contig_2539_pilon (261 bp)
chr contig_254_pilon (56415 bp)
chr contig_2540_pilon (770 bp)
chr contig_2542_pilon (1399 bp)
chr contig_2543_pilon (9707 bp)
chr contig_2544_pilon (14201 bp)
chr contig_2545_pilon (2043 bp)
chr contig_2547_pilon (172368 bp)
chr contig_2548_pilon (17304 bp)
chr contig_2549_pilon (1666 bp)
chr contig_255_pilon (69273 bp)
chr contig_2550_pilon (2710 bp)
chr contig_2551_pilon (1009 bp)
chr contig_2552_pilon (52219 bp)
chr contig_2554_pilon (327651 bp)
chr contig_2555_pilon (665 bp)
chr contig_2557_pilon (115651 bp)
chr contig_2558_pilon (9898 bp)
chr contig_2559_pilon (4898 bp)
chr contig_256_pilon (38364 bp)
chr contig_2560_pilon (18273 bp)
chr contig_2562_pilon (299507 bp)
chr contig_2563_pilon (9393 bp)
chr contig_2564_pilon (2005 bp)
chr contig_2565_pilon (632 bp)
chr contig_2566_pilon (225 bp)
chr contig_2567_pilon (91747 bp)
chr contig_2569_pilon (1094 bp)
chr contig_257_pilon (74204 bp)
chr contig_2570_pilon (8061 bp)
chr contig_2572_pilon (3376 bp)
chr contig_2573_pilon (3639 bp)
chr contig_2574_pilon (554 bp)
chr contig_2577_pilon (156441 bp)
chr contig_258_pilon (108435 bp)
chr contig_2586_pilon (15380 bp)
chr contig_2587_pilon (7725 bp)
chr contig_2588_pilon (652 bp)
chr contig_259_pilon (210615 bp)
chr contig_2594_pilon (9117 bp)
chr contig_2595_pilon (601 bp)
chr contig_2596_pilon (819 bp)
chr contig_2598_pilon (1919 bp)
chr contig_26_pilon (28903 bp)
chr contig_260_pilon (2161 bp)
chr contig_2600_pilon (25232 bp)
chr contig_2601_pilon (11035 bp)
chr contig_2602_pilon (42519 bp)
chr contig_2604_pilon (3161 bp)
chr contig_2607_pilon (51272 bp)
chr contig_2608_pilon (2986 bp)
chr contig_2609_pilon (25503 bp)
chr contig_261_pilon (130467 bp)
chr contig_2610_pilon (18784 bp)
chr contig_2611_pilon (44267 bp)
chr contig_2612_pilon (63149 bp)
chr contig_2613_pilon (4485 bp)
chr contig_2614_pilon (537 bp)
chr contig_2617_pilon (848 bp)
chr contig_2618_pilon (855 bp)
chr contig_2619_pilon (4174 bp)
chr contig_262_pilon (1589 bp)
chr contig_2620_pilon (1052 bp)
chr contig_2621_pilon (14812 bp)
chr contig_2625_pilon (765 bp)
chr contig_2626_pilon (1890 bp)
chr contig_2627_pilon (82536 bp)
chr contig_2628_pilon (530 bp)
chr contig_2629_pilon (119260 bp)
chr contig_263_pilon (717450 bp)
chr contig_2630_pilon (205 bp)
chr contig_2632_pilon (3751 bp)
chr contig_2635_pilon (2029 bp)
chr contig_2637_pilon (1206 bp)
chr contig_2639_pilon (17570 bp)
chr contig_264_pilon (134698 bp)
chr contig_2641_pilon (505 bp)
chr contig_2642_pilon (265261 bp)
chr contig_2643_pilon (70227 bp)
